# Tail Head Cost
2156 4656 1
4656 2156 1
2157 2158 1
2158 2157 1
2157 2207 1
2207 2157 1
2157 4657 1
4657 2157 1
2158 2159 1
2159 2158 1
2158 2208 1
2208 2158 1
2158 4658 1
4658 2158 1
2159 2160 1
2160 2159 1
2159 2209 1
2209 2159 1
2159 4659 1
4659 2159 1
2160 2161 1
2161 2160 1
2160 2210 1
2210 2160 1
2160 4660 1
4660 2160 1
2161 2162 1
2162 2161 1
2161 2211 1
2211 2161 1
2161 4661 1
4661 2161 1
2162 2163 1
2163 2162 1
2162 2212 1
2212 2162 1
2162 4662 1
4662 2162 1
2163 2164 1
2164 2163 1
2163 2213 1
2213 2163 1
2163 4663 1
4663 2163 1
2164 2165 1
2165 2164 1
2164 2214 1
2214 2164 1
2164 4664 1
4664 2164 1
2165 2166 1
2166 2165 1
2165 2215 1
2215 2165 1
2165 4665 1
4665 2165 1
2166 2167 1
2167 2166 1
2166 2216 1
2216 2166 1
2166 4666 1
4666 2166 1
2167 2168 1
2168 2167 1
2167 2217 1
2217 2167 1
2167 4667 1
4667 2167 1
2168 2169 1
2169 2168 1
2168 2218 1
2218 2168 1
2168 4668 1
4668 2168 1
2169 2170 1
2170 2169 1
2169 2219 1
2219 2169 1
2169 4669 1
4669 2169 1
2170 2171 1
2171 2170 1
2170 2220 1
2220 2170 1
2170 4670 1
4670 2170 1
2171 2172 1
2172 2171 1
2171 2221 1
2221 2171 1
2171 4671 1
4671 2171 1
2172 2173 1
2173 2172 1
2172 2222 1
2222 2172 1
2172 4672 1
4672 2172 1
2173 2174 1
2174 2173 1
2173 2223 1
2223 2173 1
2173 4673 1
4673 2173 1
2174 2175 1
2175 2174 1
2174 2224 1
2224 2174 1
2174 4674 1
4674 2174 1
2175 2176 1
2176 2175 1
2175 2225 1
2225 2175 1
2175 4675 1
4675 2175 1
2176 2177 1
2177 2176 1
2176 2226 1
2226 2176 1
2176 4676 1
4676 2176 1
2177 2178 1
2178 2177 1
2177 2227 1
2227 2177 1
2177 4677 1
4677 2177 1
2178 2179 1
2179 2178 1
2178 2228 1
2228 2178 1
2178 4678 1
4678 2178 1
2179 2180 1
2180 2179 1
2179 2229 1
2229 2179 1
2179 4679 1
4679 2179 1
2180 2181 1
2181 2180 1
2180 2230 1
2230 2180 1
2180 4680 1
4680 2180 1
2181 2182 1
2182 2181 1
2181 2231 1
2231 2181 1
2181 4681 1
4681 2181 1
2182 2183 1
2183 2182 1
2182 2232 1
2232 2182 1
2182 4682 1
4682 2182 1
2183 2184 1
2184 2183 1
2183 2233 1
2233 2183 1
2183 4683 1
4683 2183 1
2184 2185 1
2185 2184 1
2184 2234 1
2234 2184 1
2184 4684 1
4684 2184 1
2185 2186 1
2186 2185 1
2185 2235 1
2235 2185 1
2185 4685 1
4685 2185 1
2186 2187 1
2187 2186 1
2186 2236 1
2236 2186 1
2186 4686 1
4686 2186 1
2187 2188 1
2188 2187 1
2187 2237 1
2237 2187 1
2187 4687 1
4687 2187 1
2188 2189 1
2189 2188 1
2188 2238 1
2238 2188 1
2188 4688 1
4688 2188 1
2189 2190 1
2190 2189 1
2189 2239 1
2239 2189 1
2189 4689 1
4689 2189 1
2190 2191 1
2191 2190 1
2190 2240 1
2240 2190 1
2190 4690 1
4690 2190 1
2191 2192 1
2192 2191 1
2191 2241 1
2241 2191 1
2191 4691 1
4691 2191 1
2192 2193 1
2193 2192 1
2192 2242 1
2242 2192 1
2192 4692 1
4692 2192 1
2193 2194 1
2194 2193 1
2193 2243 1
2243 2193 1
2193 4693 1
4693 2193 1
2194 2195 1
2195 2194 1
2194 2244 1
2244 2194 1
2194 4694 1
4694 2194 1
2195 2196 1
2196 2195 1
2195 2245 1
2245 2195 1
2195 4695 1
4695 2195 1
2196 2197 1
2197 2196 1
2196 2246 1
2246 2196 1
2196 4696 1
4696 2196 1
2197 2198 1
2198 2197 1
2197 2247 1
2247 2197 1
2197 4697 1
4697 2197 1
2198 2199 1
2199 2198 1
2198 2248 1
2248 2198 1
2198 4698 1
4698 2198 1
2199 2200 1
2200 2199 1
2199 2249 1
2249 2199 1
2199 4699 1
4699 2199 1
2200 2250 1
2250 2200 1
2200 4700 1
4700 2200 1
2201 2202 1
2202 2201 1
2201 2251 1
2251 2201 1
2201 4701 1
4701 2201 1
2202 2203 1
2203 2202 1
2202 2252 1
2252 2202 1
2202 4702 1
4702 2202 1
2203 2204 1
2204 2203 1
2203 2253 1
2253 2203 1
2203 4703 1
4703 2203 1
2204 2205 1
2205 2204 1
2204 2254 1
2254 2204 1
2204 4704 1
4704 2204 1
2205 2206 1
2206 2205 1
2205 2255 1
2255 2205 1
2205 4705 1
4705 2205 1
2206 2207 1
2207 2206 1
2206 2256 1
2256 2206 1
2206 4706 1
4706 2206 1
2207 2208 1
2208 2207 1
2207 2257 1
2257 2207 1
2207 4707 1
4707 2207 1
2208 2209 1
2209 2208 1
2208 2258 1
2258 2208 1
2208 4708 1
4708 2208 1
2209 2210 1
2210 2209 1
2209 2259 1
2259 2209 1
2209 4709 1
4709 2209 1
2210 2211 1
2211 2210 1
2210 2260 1
2260 2210 1
2210 4710 1
4710 2210 1
2211 2212 1
2212 2211 1
2211 2261 1
2261 2211 1
2211 4711 1
4711 2211 1
2212 2213 1
2213 2212 1
2212 2262 1
2262 2212 1
2212 4712 1
4712 2212 1
2213 2214 1
2214 2213 1
2213 2263 1
2263 2213 1
2213 4713 1
4713 2213 1
2214 2215 1
2215 2214 1
2214 2264 1
2264 2214 1
2214 4714 1
4714 2214 1
2215 2216 1
2216 2215 1
2215 2265 1
2265 2215 1
2215 4715 1
4715 2215 1
2216 2217 1
2217 2216 1
2216 2266 1
2266 2216 1
2216 4716 1
4716 2216 1
2217 2218 1
2218 2217 1
2217 2267 1
2267 2217 1
2217 4717 1
4717 2217 1
2218 2219 1
2219 2218 1
2218 2268 1
2268 2218 1
2218 4718 1
4718 2218 1
2219 2220 1
2220 2219 1
2219 2269 1
2269 2219 1
2219 4719 1
4719 2219 1
2220 2221 1
2221 2220 1
2220 2270 1
2270 2220 1
2220 4720 1
4720 2220 1
2221 2222 1
2222 2221 1
2221 2271 1
2271 2221 1
2221 4721 1
4721 2221 1
2222 2223 1
2223 2222 1
2222 2272 1
2272 2222 1
2222 4722 1
4722 2222 1
2223 2224 1
2224 2223 1
2223 2273 1
2273 2223 1
2223 4723 1
4723 2223 1
2224 2225 1
2225 2224 1
2224 2274 1
2274 2224 1
2224 4724 1
4724 2224 1
2225 2226 1
2226 2225 1
2225 2275 1
2275 2225 1
2225 4725 1
4725 2225 1
2226 2227 1
2227 2226 1
2226 2276 1
2276 2226 1
2226 4726 1
4726 2226 1
2227 2228 1
2228 2227 1
2227 2277 1
2277 2227 1
2227 4727 1
4727 2227 1
2228 2229 1
2229 2228 1
2228 2278 1
2278 2228 1
2228 4728 1
4728 2228 1
2229 2230 1
2230 2229 1
2229 2279 1
2279 2229 1
2229 4729 1
4729 2229 1
2230 2231 1
2231 2230 1
2230 2280 1
2280 2230 1
2230 4730 1
4730 2230 1
2231 2232 1
2232 2231 1
2231 2281 1
2281 2231 1
2231 4731 1
4731 2231 1
2232 2233 1
2233 2232 1
2232 2282 1
2282 2232 1
2232 4732 1
4732 2232 1
2233 2234 1
2234 2233 1
2233 2283 1
2283 2233 1
2233 4733 1
4733 2233 1
2234 2235 1
2235 2234 1
2234 2284 1
2284 2234 1
2234 4734 1
4734 2234 1
2235 2236 1
2236 2235 1
2235 2285 1
2285 2235 1
2235 4735 1
4735 2235 1
2236 2237 1
2237 2236 1
2236 2286 1
2286 2236 1
2236 4736 1
4736 2236 1
2237 2238 1
2238 2237 1
2237 2287 1
2287 2237 1
2237 4737 1
4737 2237 1
2238 2239 1
2239 2238 1
2238 2288 1
2288 2238 1
2238 4738 1
4738 2238 1
2239 2240 1
2240 2239 1
2239 2289 1
2289 2239 1
2239 4739 1
4739 2239 1
2240 2241 1
2241 2240 1
2240 2290 1
2290 2240 1
2240 4740 1
4740 2240 1
2241 2242 1
2242 2241 1
2241 2291 1
2291 2241 1
2241 4741 1
4741 2241 1
2242 2243 1
2243 2242 1
2242 2292 1
2292 2242 1
2242 4742 1
4742 2242 1
2243 2244 1
2244 2243 1
2243 2293 1
2293 2243 1
2243 4743 1
4743 2243 1
2244 2245 1
2245 2244 1
2244 2294 1
2294 2244 1
2244 4744 1
4744 2244 1
2245 2246 1
2246 2245 1
2245 2295 1
2295 2245 1
2245 4745 1
4745 2245 1
2246 2247 1
2247 2246 1
2246 2296 1
2296 2246 1
2246 4746 1
4746 2246 1
2247 2248 1
2248 2247 1
2247 2297 1
2297 2247 1
2247 4747 1
4747 2247 1
2248 2249 1
2249 2248 1
2248 2298 1
2298 2248 1
2248 4748 1
4748 2248 1
2249 2250 1
2250 2249 1
2249 2299 1
2299 2249 1
2249 4749 1
4749 2249 1
2250 2300 1
2300 2250 1
2250 4750 1
4750 2250 1
2251 2252 1
2252 2251 1
2251 2301 1
2301 2251 1
2251 4751 1
4751 2251 1
2252 2253 1
2253 2252 1
2252 2302 1
2302 2252 1
2252 4752 1
4752 2252 1
2253 2254 1
2254 2253 1
2253 2303 1
2303 2253 1
2253 4753 1
4753 2253 1
2254 2255 1
2255 2254 1
2254 2304 1
2304 2254 1
2254 4754 1
4754 2254 1
2255 2256 1
2256 2255 1
2255 2305 1
2305 2255 1
2255 4755 1
4755 2255 1
2256 2257 1
2257 2256 1
2256 2306 1
2306 2256 1
2256 4756 1
4756 2256 1
2257 2258 1
2258 2257 1
2257 2307 1
2307 2257 1
2257 4757 1
4757 2257 1
2258 2259 1
2259 2258 1
2258 2308 1
2308 2258 1
2258 4758 1
4758 2258 1
2259 2260 1
2260 2259 1
2259 2309 1
2309 2259 1
2259 4759 1
4759 2259 1
2260 2261 1
2261 2260 1
2260 2310 1
2310 2260 1
2260 4760 1
4760 2260 1
2261 2262 1
2262 2261 1
2261 2311 1
2311 2261 1
2261 4761 1
4761 2261 1
2262 2263 1
2263 2262 1
2262 2312 1
2312 2262 1
2262 4762 1
4762 2262 1
2263 2264 1
2264 2263 1
2263 2313 1
2313 2263 1
2263 4763 1
4763 2263 1
2264 2265 1
2265 2264 1
2264 2314 1
2314 2264 1
2264 4764 1
4764 2264 1
2265 2266 1
2266 2265 1
2265 2315 1
2315 2265 1
2265 4765 1
4765 2265 1
2266 2267 1
2267 2266 1
2266 2316 1
2316 2266 1
2266 4766 1
4766 2266 1
2267 2268 1
2268 2267 1
2267 2317 1
2317 2267 1
2267 4767 1
4767 2267 1
2268 2269 1
2269 2268 1
2268 2318 1
2318 2268 1
2268 4768 1
4768 2268 1
2269 2270 1
2270 2269 1
2269 2319 1
2319 2269 1
2269 4769 1
4769 2269 1
2270 2271 1
2271 2270 1
2270 2320 1
2320 2270 1
2270 4770 1
4770 2270 1
2271 2272 1
2272 2271 1
2271 2321 1
2321 2271 1
2271 4771 1
4771 2271 1
2272 2273 1
2273 2272 1
2272 2322 1
2322 2272 1
2272 4772 1
4772 2272 1
2273 2274 1
2274 2273 1
2273 2323 1
2323 2273 1
2273 4773 1
4773 2273 1
2274 2275 1
2275 2274 1
2274 2324 1
2324 2274 1
2274 4774 1
4774 2274 1
2275 2276 1
2276 2275 1
2275 2325 1
2325 2275 1
2275 4775 1
4775 2275 1
2276 2277 1
2277 2276 1
2276 2326 1
2326 2276 1
2276 4776 1
4776 2276 1
2277 2278 1
2278 2277 1
2277 2327 1
2327 2277 1
2277 4777 1
4777 2277 1
2278 2279 1
2279 2278 1
2278 2328 1
2328 2278 1
2278 4778 1
4778 2278 1
2279 2280 1
2280 2279 1
2279 2329 1
2329 2279 1
2279 4779 1
4779 2279 1
2280 2281 1
2281 2280 1
2280 2330 1
2330 2280 1
2280 4780 1
4780 2280 1
2281 2282 1
2282 2281 1
2281 2331 1
2331 2281 1
2281 4781 1
4781 2281 1
2282 2283 1
2283 2282 1
2282 2332 1
2332 2282 1
2282 4782 1
4782 2282 1
2283 2284 1
2284 2283 1
2283 2333 1
2333 2283 1
2283 4783 1
4783 2283 1
2284 2285 1
2285 2284 1
2284 2334 1
2334 2284 1
2284 4784 1
4784 2284 1
2285 2286 1
2286 2285 1
2285 2335 1
2335 2285 1
2285 4785 1
4785 2285 1
2286 2287 1
2287 2286 1
2286 2336 1
2336 2286 1
2286 4786 1
4786 2286 1
2287 2288 1
2288 2287 1
2287 2337 1
2337 2287 1
2287 4787 1
4787 2287 1
2288 2289 1
2289 2288 1
2288 2338 1
2338 2288 1
2288 4788 1
4788 2288 1
2289 2290 1
2290 2289 1
2289 2339 1
2339 2289 1
2289 4789 1
4789 2289 1
2290 2291 1
2291 2290 1
2290 2340 1
2340 2290 1
2290 4790 1
4790 2290 1
2291 2292 1
2292 2291 1
2291 2341 1
2341 2291 1
2291 4791 1
4791 2291 1
2292 2293 1
2293 2292 1
2292 2342 1
2342 2292 1
2292 4792 1
4792 2292 1
2293 2294 1
2294 2293 1
2293 2343 1
2343 2293 1
2293 4793 1
4793 2293 1
2294 2295 1
2295 2294 1
2294 2344 1
2344 2294 1
2294 4794 1
4794 2294 1
2295 2296 1
2296 2295 1
2295 2345 1
2345 2295 1
2295 4795 1
4795 2295 1
2296 2297 1
2297 2296 1
2296 2346 1
2346 2296 1
2296 4796 1
4796 2296 1
2297 2298 1
2298 2297 1
2297 2347 1
2347 2297 1
2297 4797 1
4797 2297 1
2298 2299 1
2299 2298 1
2298 2348 1
2348 2298 1
2298 4798 1
4798 2298 1
2299 2300 1
2300 2299 1
2299 2349 1
2349 2299 1
2299 4799 1
4799 2299 1
2300 2350 1
2350 2300 1
2300 4800 1
4800 2300 1
2301 2302 1
2302 2301 1
2301 2351 1
2351 2301 1
2301 4801 1
4801 2301 1
2302 2303 1
2303 2302 1
2302 2352 1
2352 2302 1
2302 4802 1
4802 2302 1
2303 2304 1
2304 2303 1
2303 2353 1
2353 2303 1
2303 4803 1
4803 2303 1
2304 2305 1
2305 2304 1
2304 2354 1
2354 2304 1
2304 4804 1
4804 2304 1
2305 2306 1
2306 2305 1
2305 2355 1
2355 2305 1
2305 4805 1
4805 2305 1
2306 2307 1
2307 2306 1
2306 2356 1
2356 2306 1
2306 4806 1
4806 2306 1
2307 2308 1
2308 2307 1
2307 2357 1
2357 2307 1
2307 4807 1
4807 2307 1
2308 2309 1
2309 2308 1
2308 2358 1
2358 2308 1
2308 4808 1
4808 2308 1
2309 2310 1
2310 2309 1
2309 2359 1
2359 2309 1
2309 4809 1
4809 2309 1
2310 2311 1
2311 2310 1
2310 2360 1
2360 2310 1
2310 4810 1
4810 2310 1
2311 2312 1
2312 2311 1
2311 2361 1
2361 2311 1
2311 4811 1
4811 2311 1
2312 2313 1
2313 2312 1
2312 2362 1
2362 2312 1
2312 4812 1
4812 2312 1
2313 2314 1
2314 2313 1
2313 2363 1
2363 2313 1
2313 4813 1
4813 2313 1
2314 2315 1
2315 2314 1
2314 2364 1
2364 2314 1
2314 4814 1
4814 2314 1
2315 2316 1
2316 2315 1
2315 2365 1
2365 2315 1
2315 4815 1
4815 2315 1
2316 2317 1
2317 2316 1
2316 2366 1
2366 2316 1
2316 4816 1
4816 2316 1
2317 2318 1
2318 2317 1
2317 2367 1
2367 2317 1
2317 4817 1
4817 2317 1
2318 2319 1
2319 2318 1
2318 2368 1
2368 2318 1
2318 4818 1
4818 2318 1
2319 2320 1
2320 2319 1
2319 2369 1
2369 2319 1
2319 4819 1
4819 2319 1
2320 2321 1
2321 2320 1
2320 2370 1
2370 2320 1
2320 4820 1
4820 2320 1
2321 2322 1
2322 2321 1
2321 2371 1
2371 2321 1
2321 4821 1
4821 2321 1
2322 2323 1
2323 2322 1
2322 2372 1
2372 2322 1
2322 4822 1
4822 2322 1
2323 2324 1
2324 2323 1
2323 2373 1
2373 2323 1
2323 4823 1
4823 2323 1
2324 2325 1
2325 2324 1
2324 2374 1
2374 2324 1
2324 4824 1
4824 2324 1
2325 2326 1
2326 2325 1
2325 2375 1
2375 2325 1
2325 4825 1
4825 2325 1
2326 2327 1
2327 2326 1
2326 2376 1
2376 2326 1
2326 4826 1
4826 2326 1
2327 2328 1
2328 2327 1
2327 2377 1
2377 2327 1
2327 4827 1
4827 2327 1
2328 2329 1
2329 2328 1
2328 2378 1
2378 2328 1
2328 4828 1
4828 2328 1
2329 2330 1
2330 2329 1
2329 2379 1
2379 2329 1
2329 4829 1
4829 2329 1
2330 2331 1
2331 2330 1
2330 2380 1
2380 2330 1
2330 4830 1
4830 2330 1
2331 2332 1
2332 2331 1
2331 2381 1
2381 2331 1
2331 4831 1
4831 2331 1
2332 2333 1
2333 2332 1
2332 2382 1
2382 2332 1
2332 4832 1
4832 2332 1
2333 2334 1
2334 2333 1
2333 2383 1
2383 2333 1
2333 4833 1
4833 2333 1
2334 2335 1
2335 2334 1
2334 2384 1
2384 2334 1
2334 4834 1
4834 2334 1
2335 2336 1
2336 2335 1
2335 2385 1
2385 2335 1
2335 4835 1
4835 2335 1
2336 2337 1
2337 2336 1
2336 2386 1
2386 2336 1
2336 4836 1
4836 2336 1
2337 2338 1
2338 2337 1
2337 2387 1
2387 2337 1
2337 4837 1
4837 2337 1
2338 2339 1
2339 2338 1
2338 2388 1
2388 2338 1
2338 4838 1
4838 2338 1
2339 2340 1
2340 2339 1
2339 2389 1
2389 2339 1
2339 4839 1
4839 2339 1
2340 2341 1
2341 2340 1
2340 2390 1
2390 2340 1
2340 4840 1
4840 2340 1
2341 2342 1
2342 2341 1
2341 2391 1
2391 2341 1
2341 4841 1
4841 2341 1
2342 2343 1
2343 2342 1
2342 2392 1
2392 2342 1
2342 4842 1
4842 2342 1
2343 2344 1
2344 2343 1
2343 2393 1
2393 2343 1
2343 4843 1
4843 2343 1
2344 2345 1
2345 2344 1
2344 2394 1
2394 2344 1
2344 4844 1
4844 2344 1
2345 2346 1
2346 2345 1
2345 2395 1
2395 2345 1
2345 4845 1
4845 2345 1
2346 2347 1
2347 2346 1
2346 2396 1
2396 2346 1
2346 4846 1
4846 2346 1
2347 2348 1
2348 2347 1
2347 2397 1
2397 2347 1
2347 4847 1
4847 2347 1
2348 2349 1
2349 2348 1
2348 2398 1
2398 2348 1
2348 4848 1
4848 2348 1
2349 2350 1
2350 2349 1
2349 2399 1
2399 2349 1
2349 4849 1
4849 2349 1
2350 2400 1
2400 2350 1
2350 4850 1
4850 2350 1
2351 2352 1
2352 2351 1
2351 2401 1
2401 2351 1
2351 4851 1
4851 2351 1
2352 2353 1
2353 2352 1
2352 2402 1
2402 2352 1
2352 4852 1
4852 2352 1
2353 2354 1
2354 2353 1
2353 2403 1
2403 2353 1
2353 4853 1
4853 2353 1
2354 2355 1
2355 2354 1
2354 2404 1
2404 2354 1
2354 4854 1
4854 2354 1
2355 2356 1
2356 2355 1
2355 2405 1
2405 2355 1
2355 4855 1
4855 2355 1
2356 2357 1
2357 2356 1
2356 2406 1
2406 2356 1
2356 4856 1
4856 2356 1
2357 2358 1
2358 2357 1
2357 2407 1
2407 2357 1
2357 4857 1
4857 2357 1
2358 2359 1
2359 2358 1
2358 2408 1
2408 2358 1
2358 4858 1
4858 2358 1
2359 2360 1
2360 2359 1
2359 2409 1
2409 2359 1
2359 4859 1
4859 2359 1
2360 2361 1
2361 2360 1
2360 2410 1
2410 2360 1
2360 4860 1
4860 2360 1
2361 2362 1
2362 2361 1
2361 2411 1
2411 2361 1
2361 4861 1
4861 2361 1
2362 2363 1
2363 2362 1
2362 2412 1
2412 2362 1
2362 4862 1
4862 2362 1
2363 2364 1
2364 2363 1
2363 2413 1
2413 2363 1
2363 4863 1
4863 2363 1
2364 2365 1
2365 2364 1
2364 2414 1
2414 2364 1
2364 4864 1
4864 2364 1
2365 2366 1
2366 2365 1
2365 2415 1
2415 2365 1
2365 4865 1
4865 2365 1
2366 2367 1
2367 2366 1
2366 2416 1
2416 2366 1
2366 4866 1
4866 2366 1
2367 2368 1
2368 2367 1
2367 2417 1
2417 2367 1
2367 4867 1
4867 2367 1
2368 2369 1
2369 2368 1
2368 2418 1
2418 2368 1
2368 4868 1
4868 2368 1
2369 2370 1
2370 2369 1
2369 2419 1
2419 2369 1
2369 4869 1
4869 2369 1
2370 2371 1
2371 2370 1
2370 2420 1
2420 2370 1
2370 4870 1
4870 2370 1
2371 2372 1
2372 2371 1
2371 2421 1
2421 2371 1
2371 4871 1
4871 2371 1
2372 2373 1
2373 2372 1
2372 2422 1
2422 2372 1
2372 4872 1
4872 2372 1
2373 2374 1
2374 2373 1
2373 2423 1
2423 2373 1
2373 4873 1
4873 2373 1
2374 2375 1
2375 2374 1
2374 2424 1
2424 2374 1
2374 4874 1
4874 2374 1
2375 2376 1
2376 2375 1
2375 2425 1
2425 2375 1
2375 4875 1
4875 2375 1
2376 2377 1
2377 2376 1
2376 2426 1
2426 2376 1
2376 4876 1
4876 2376 1
2377 2378 1
2378 2377 1
2377 2427 1
2427 2377 1
2377 4877 1
4877 2377 1
2378 2379 1
2379 2378 1
2378 2428 1
2428 2378 1
2378 4878 1
4878 2378 1
2379 2380 1
2380 2379 1
2379 2429 1
2429 2379 1
2379 4879 1
4879 2379 1
2380 2381 1
2381 2380 1
2380 2430 1
2430 2380 1
2380 4880 1
4880 2380 1
2381 2382 1
2382 2381 1
2381 2431 1
2431 2381 1
2381 4881 1
4881 2381 1
2382 2383 1
2383 2382 1
2382 2432 1
2432 2382 1
2382 4882 1
4882 2382 1
2383 2384 1
2384 2383 1
2383 2433 1
2433 2383 1
2383 4883 1
4883 2383 1
2384 2385 1
2385 2384 1
2384 2434 1
2434 2384 1
2384 4884 1
4884 2384 1
2385 2386 1
2386 2385 1
2385 2435 1
2435 2385 1
2385 4885 1
4885 2385 1
2386 2387 1
2387 2386 1
2386 2436 1
2436 2386 1
2386 4886 1
4886 2386 1
2387 2388 1
2388 2387 1
2387 2437 1
2437 2387 1
2387 4887 1
4887 2387 1
2388 2389 1
2389 2388 1
2388 2438 1
2438 2388 1
2388 4888 1
4888 2388 1
2389 2390 1
2390 2389 1
2389 2439 1
2439 2389 1
2389 4889 1
4889 2389 1
2390 2391 1
2391 2390 1
2390 2440 1
2440 2390 1
2390 4890 1
4890 2390 1
2391 2392 1
2392 2391 1
2391 2441 1
2441 2391 1
2391 4891 1
4891 2391 1
2392 2393 1
2393 2392 1
2392 2442 1
2442 2392 1
2392 4892 1
4892 2392 1
2393 2394 1
2394 2393 1
2393 2443 1
2443 2393 1
2393 4893 1
4893 2393 1
2394 2395 1
2395 2394 1
2394 2444 1
2444 2394 1
2394 4894 1
4894 2394 1
2395 2396 1
2396 2395 1
2395 2445 1
2445 2395 1
2395 4895 1
4895 2395 1
2396 2397 1
2397 2396 1
2396 2446 1
2446 2396 1
2396 4896 1
4896 2396 1
2397 2398 1
2398 2397 1
2397 2447 1
2447 2397 1
2397 4897 1
4897 2397 1
2398 2399 1
2399 2398 1
2398 2448 1
2448 2398 1
2398 4898 1
4898 2398 1
2399 2400 1
2400 2399 1
2399 2449 1
2449 2399 1
2399 4899 1
4899 2399 1
2400 2450 1
2450 2400 1
2400 4900 1
4900 2400 1
2401 2402 1
2402 2401 1
2401 2451 1
2451 2401 1
2401 4901 1
4901 2401 1
2402 2403 1
2403 2402 1
2402 2452 1
2452 2402 1
2402 4902 1
4902 2402 1
2403 2404 1
2404 2403 1
2403 2453 1
2453 2403 1
2403 4903 1
4903 2403 1
2404 2405 1
2405 2404 1
2404 2454 1
2454 2404 1
2404 4904 1
4904 2404 1
2405 2406 1
2406 2405 1
2405 2455 1
2455 2405 1
2405 4905 1
4905 2405 1
2406 2407 1
2407 2406 1
2406 2456 1
2456 2406 1
2406 4906 1
4906 2406 1
2407 2408 1
2408 2407 1
2407 2457 1
2457 2407 1
2407 4907 1
4907 2407 1
2408 2409 1
2409 2408 1
2408 2458 1
2458 2408 1
2408 4908 1
4908 2408 1
2409 2410 1
2410 2409 1
2409 2459 1
2459 2409 1
2409 4909 1
4909 2409 1
2410 2411 1
2411 2410 1
2410 2460 1
2460 2410 1
2410 4910 1
4910 2410 1
2411 2412 1
2412 2411 1
2411 2461 1
2461 2411 1
2411 4911 1
4911 2411 1
2412 2413 1
2413 2412 1
2412 2462 1
2462 2412 1
2412 4912 1
4912 2412 1
2413 2414 1
2414 2413 1
2413 2463 1
2463 2413 1
2413 4913 1
4913 2413 1
2414 2415 1
2415 2414 1
2414 2464 1
2464 2414 1
2414 4914 1
4914 2414 1
2415 2416 1
2416 2415 1
2415 2465 1
2465 2415 1
2415 4915 1
4915 2415 1
2416 2417 1
2417 2416 1
2416 2466 1
2466 2416 1
2416 4916 1
4916 2416 1
2417 2418 1
2418 2417 1
2417 2467 1
2467 2417 1
2417 4917 1
4917 2417 1
2418 2419 1
2419 2418 1
2418 2468 1
2468 2418 1
2418 4918 1
4918 2418 1
2419 2420 1
2420 2419 1
2419 2469 1
2469 2419 1
2419 4919 1
4919 2419 1
2420 2421 1
2421 2420 1
2420 2470 1
2470 2420 1
2420 4920 1
4920 2420 1
2421 2422 1
2422 2421 1
2421 2471 1
2471 2421 1
2421 4921 1
4921 2421 1
2422 2423 1
2423 2422 1
2422 2472 1
2472 2422 1
2422 4922 1
4922 2422 1
2423 2424 1
2424 2423 1
2423 2473 1
2473 2423 1
2423 4923 1
4923 2423 1
2424 2425 1
2425 2424 1
2424 2474 1
2474 2424 1
2424 4924 1
4924 2424 1
2425 2426 1
2426 2425 1
2425 2475 1
2475 2425 1
2425 4925 1
4925 2425 1
2426 2427 1
2427 2426 1
2426 2476 1
2476 2426 1
2426 4926 1
4926 2426 1
2427 2428 1
2428 2427 1
2427 2477 1
2477 2427 1
2427 4927 1
4927 2427 1
2428 2429 1
2429 2428 1
2428 2478 1
2478 2428 1
2428 4928 1
4928 2428 1
2429 2430 1
2430 2429 1
2429 2479 1
2479 2429 1
2429 4929 1
4929 2429 1
2430 2431 1
2431 2430 1
2430 2480 1
2480 2430 1
2430 4930 1
4930 2430 1
2431 2432 1
2432 2431 1
2431 2481 1
2481 2431 1
2431 4931 1
4931 2431 1
2432 2433 1
2433 2432 1
2432 2482 1
2482 2432 1
2432 4932 1
4932 2432 1
2433 2434 1
2434 2433 1
2433 2483 1
2483 2433 1
2433 4933 1
4933 2433 1
2434 2435 1
2435 2434 1
2434 2484 1
2484 2434 1
2434 4934 1
4934 2434 1
2435 2436 1
2436 2435 1
2435 2485 1
2485 2435 1
2435 4935 1
4935 2435 1
2436 2437 1
2437 2436 1
2436 2486 1
2486 2436 1
2436 4936 1
4936 2436 1
2437 2438 1
2438 2437 1
2437 2487 1
2487 2437 1
2437 4937 1
4937 2437 1
2438 2439 1
2439 2438 1
2438 2488 1
2488 2438 1
2438 4938 1
4938 2438 1
2439 2440 1
2440 2439 1
2439 2489 1
2489 2439 1
2439 4939 1
4939 2439 1
2440 2441 1
2441 2440 1
2440 2490 1
2490 2440 1
2440 4940 1
4940 2440 1
2441 2442 1
2442 2441 1
2441 2491 1
2491 2441 1
2441 4941 1
4941 2441 1
2442 2443 1
2443 2442 1
2442 2492 1
2492 2442 1
2442 4942 1
4942 2442 1
2443 2444 1
2444 2443 1
2443 2493 1
2493 2443 1
2443 4943 1
4943 2443 1
2444 2445 1
2445 2444 1
2444 2494 1
2494 2444 1
2444 4944 1
4944 2444 1
2445 2446 1
2446 2445 1
2445 2495 1
2495 2445 1
2445 4945 1
4945 2445 1
2446 2447 1
2447 2446 1
2446 2496 1
2496 2446 1
2446 4946 1
4946 2446 1
2447 2448 1
2448 2447 1
2447 2497 1
2497 2447 1
2447 4947 1
4947 2447 1
2448 2449 1
2449 2448 1
2448 2498 1
2498 2448 1
2448 4948 1
4948 2448 1
2449 2450 1
2450 2449 1
2449 2499 1
2499 2449 1
